Date : 2025-06-17 18:50:56
Directory : d:\datn\DO-AN
Total : 82 files,  10010 codes, 128 comments, 621 blanks, all 10759 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |      6,339 |          0 |          4 |      6,343 |
| JavaScript JSX |         31 |      2,187 |         67 |        318 |      2,572 |
| PostCSS        |         16 |        774 |         19 |        127 |        920 |
| JavaScript     |         25 |        676 |         41 |        163 |        880 |
| HTML           |          2 |         23 |          0 |          2 |         25 |
| Properties     |          1 |          5 |          1 |          3 |          9 |
| Markdown       |          1 |          5 |          0 |          4 |          9 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                 |         82 |     10,010 |        128 |        621 |     10,759 |
| backend                                                           |         26 |      2,726 |         41 |        164 |      2,931 |
| backend (Files)                                                   |          4 |      2,128 |          3 |         10 |      2,141 |
| backend\config                                                    |          1 |          7 |          0 |          2 |          9 |
| backend\controllers                                               |          6 |        394 |         38 |         94 |        526 |
| backend\middleware                                                |          1 |         11 |          0 |          3 |         14 |
| backend\models                                                    |          8 |        138 |          0 |         31 |        169 |
| backend\routes                                                    |          6 |         48 |          0 |         24 |         72 |
| frontend                                                          |         56 |      7,284 |         87 |        457 |      7,828 |
| frontend (Files)                                                  |          7 |      4,312 |          1 |         11 |      4,324 |
| frontend\public                                                   |          2 |         11 |          0 |          1 |         12 |
| frontend\src                                                      |         47 |      2,961 |         86 |        445 |      3,492 |
| frontend\src (Files)                                              |          4 |        178 |          2 |         19 |        199 |
| frontend\src\Admin                                                |         16 |      1,152 |         17 |        170 |      1,339 |
| frontend\src\Components                                           |         23 |      1,572 |         63 |        240 |      1,875 |
| frontend\src\Components (Files)                                   |         21 |      1,274 |         59 |        209 |      1,542 |
| frontend\src\Components\LoginSignup                               |          2 |        298 |          4 |         31 |        333 |
| frontend\src\redux                                                |          4 |         59 |          4 |         16 |         79 |
| frontend\src\redux (Files)                                        |          1 |          6 |          0 |          3 |          9 |
| frontend\src\redux\action                                         |          1 |         18 |          0 |          3 |         21 |
| frontend\src\redux\reducer                                        |          2 |         35 |          4 |         10 |         49 |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                          | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\datn\DO-AN\backend\.env                                        | Properties     |          5 |          1 |          3 |          9 |
| d:\datn\DO-AN\backend\config\momoConfig.js                        | JavaScript     |          7 |          0 |          2 |          9 |
| d:\datn\DO-AN\backend\controllers\accountController.js            | JavaScript     |        125 |         33 |         34 |        192 |
| d:\datn\DO-AN\backend\controllers\cartController.js               | JavaScript     |         41 |          0 |         10 |         51 |
